小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
662	43	-28.33	-60.002	111.28	2950	1.1071e-002
663	16	-30.339	-60.002	112.28	2950	8.6926e-003
663	43	-28.33	-60.002	111.28	2950	1.1071e-002
663	36	-28.71	-60.002	112.78	2950	1.2327e-002
664	16	-30.339	-60.002	112.28	2950	8.6926e-003
664	36	-28.71	-60.002	112.78	2950	1.2327e-002
664	18	-30.194	-60.002	114.06	2950	1.134e-002
665	16	-30.339	-60.002	112.28	2950	8.6926e-003
665	18	-30.194	-60.002	114.06	2950	1.134e-002
665	13	-31.326	-60.002	113.65	2950	8.7195e-003
666	16	-30.339	-60.002	112.28	2950	8.6926e-003
666	13	-31.326	-60.002	113.65	2950	8.7195e-003
666	8	-31.975	-60.002	111.86	2950	5.0997e-003
667	16	-30.339	-60.002	112.28	2950	8.6926e-003
667	8	-31.975	-60.002	111.86	2950	5.0997e-003
667	10	-31.499	-60.002	110.03	2950	3.5693e-003
668	14	-30.967	-60.002	115.49	2950	1.1882e-002
668	1	-32.787	-60.002	116.62	2950	1.0149e-002
668	21	-29.582	-60.002	117.7	2950	1.7405e-002
669	14	-30.967	-60.002	115.49	2950	1.1882e-002
669	21	-29.582	-60.002	117.7	2950	1.7405e-002
669	23	-29.37	-60.002	116.16	2950	1.5665e-002
670	14	-30.967	-60.002	115.49	2950	1.1882e-002
670	23	-29.37	-60.002	116.16	2950	1.5665e-002
670	18	-30.194	-60.002	114.06	2950	1.134e-002
671	14	-30.967	-60.002	115.49	2950	1.1882e-002
671	18	-30.194	-60.002	114.06	2950	1.134e-002
671	13	-31.326	-60.002	113.65	2950	8.7195e-003
672	14	-30.967	-60.002	115.49	2950	1.1882e-002
672	13	-31.326	-60.002	113.65	2950	8.7195e-003
672	3	-32.54	-60.002	114.75	2950	7.985e-003
673	14	-30.967	-60.002	115.49	2950	1.1882e-002
673	3	-32.54	-60.002	114.75	2950	7.985e-003
673	1	-32.787	-60.002	116.62	2950	1.0149e-002
674	13	-31.326	-60.002	113.65	2950	8.7195e-003
674	3	-32.54	-60.002	114.75	2950	7.985e-003
674	8	-31.975	-60.002	111.86	2950	5.0997e-003
675	398	26.099	-60.002	106.83	2983	9.3842e-002
675	417	28.221	-60.002	108.42	2983	9.7854e-002
675	405	27.061	-60.002	108.62	2983	9.6525e-002
676	419	28.286	-60.002	111.81	2983	0.10068
676	405	27.061	-60.002	108.62	2983	9.6525e-002
676	417	28.221	-60.002	108.42	2983	9.7854e-002
676	455	31.181	-60.002	110.91	2983	0.10348
677	425	28.838	-60.002	106.71	2984	9.732e-002
677	409	27.348	-60.002	104.61	2984	9.3775e-002
677	398	26.099	-60.002	106.83	2984	9.3842e-002
678	425	28.838	-60.002	106.71	2984	9.732e-002
678	398	26.099	-60.002	106.83	2984	9.3842e-002
678	418	28.221	-60.002	108.42	2984	9.7854e-002
679	425	28.838	-60.002	106.71	2984	9.732e-002
679	418	28.221	-60.002	108.42	2984	9.7854e-002
679	447	30.47	-60.002	107.67	2984	0.10012
680	425	28.838	-60.002	106.71	2984	9.732e-002
680	447	30.47	-60.002	107.67	2984	0.10012
680	448	30.654	-60.002	107.38	2984	0.10013
681	425	28.838	-60.002	106.71	2984	9.732e-002
681	448	30.654	-60.002	107.38	2984	0.10013
681	443	30.235	-60.002	105.36	2984	9.8085e-002
682	425	28.838	-60.002	106.71	2984	9.732e-002
682	443	30.235	-60.002	105.36	2984	9.8085e-002
682	409	27.348	-60.002	104.61	2984	9.3775e-002
683	466	32.147	-60.002	109.5	2984	0.10356
683	478	33.39	-60.002	107.69	2984	0.10371
683	448	30.654	-60.002	107.38	2984	0.10013
683	447	30.47	-60.002	107.67	2984	0.10012
684	455	31.181	-60.002	110.91	2984	0.10348
684	418	28.221	-60.002	108.42	2984	9.7854e-002
684	447	30.47	-60.002	107.67	2984	0.10012
684	466	32.147	-60.002	109.5	2984	0.10356
685	492	34.264	-60.002	106.4	2984	0.10382
685	443	30.235	-60.002	105.36	2984	9.8085e-002
685	448	30.654	-60.002	107.38	2984	0.10013
685	478	33.39	-60.002	107.69	2984	0.10371
